Date,Open,High,Low,Close,Adj Close,Volume
2019-10-17,88.050003,88.150002,87.800003,88.150002,88.150002,2540883
2019-10-18,88.150002,88.650002,87.900002,87.949997,87.949997,2815798
2019-10-21,87.949997,88.000000,87.750000,87.849998,87.849998,1077652
2019-10-22,88.199997,88.800003,88.199997,88.699997,88.699997,3256399
2019-10-23,88.699997,88.800003,88.300003,88.449997,88.449997,2580656
2019-10-24,88.699997,88.800003,88.500000,88.800003,88.800003,2579559
2019-10-25,89.199997,89.199997,88.599998,88.800003,88.800003,7971190
2019-10-28,89.250000,89.300003,89.000000,89.199997,89.199997,5009774
2019-10-29,89.500000,89.650002,89.349998,89.449997,89.449997,7410985
2019-10-30,89.449997,89.849998,89.300003,89.849998,89.849998,5384270
2019-10-31,89.900002,90.599998,89.900002,90.099998,90.099998,9458164
2019-11-01,90.000000,90.199997,89.750000,90.099998,90.099998,2806778
2019-11-04,90.550003,92.250000,90.550003,92.199997,92.199997,6730681
2019-11-05,92.400002,92.900002,92.349998,92.900002,92.900002,3966279
2019-11-06,92.949997,93.349998,92.750000,93.349998,93.349998,4494319
2019-11-07,93.199997,93.199997,92.349998,92.849998,92.849998,3050118
2019-11-08,93.000000,93.050003,92.400002,92.550003,92.550003,2890536
2019-11-11,92.400002,92.449997,91.050003,91.150002,91.150002,5859344
2019-11-12,91.550003,92.000000,91.550003,92.000000,92.000000,2426297
2019-11-13,91.550003,91.650002,91.050003,91.449997,91.449997,1935545
2019-11-14,91.599998,91.800003,91.199997,91.400002,91.400002,2174281
2019-11-15,92.000000,92.500000,92.000000,92.300003,92.300003,2510879
2019-11-18,92.500000,92.900002,92.400002,92.900002,92.900002,2087613
2019-11-19,92.900002,93.599998,92.650002,93.599998,93.599998,2821624
2019-11-20,93.599998,93.599998,93.099998,93.250000,93.250000,7954619
2019-11-21,92.300003,92.550003,91.800003,92.500000,92.500000,3283838
2019-11-22,92.550003,92.750000,92.400002,92.550003,92.550003,1506544
2019-11-25,93.000000,93.099998,92.550003,92.599998,92.599998,2520694
2019-11-26,92.949997,93.300003,92.800003,92.849998,92.849998,3827480
2019-11-27,92.849998,93.199997,92.750000,93.199997,93.199997,1957676
2019-11-28,93.250000,93.250000,92.800003,92.949997,92.949997,1352720
2019-11-29,92.849998,92.849998,91.449997,91.500000,91.500000,5344208
2019-12-02,91.949997,92.150002,91.750000,92.050003,92.050003,2068341
2019-12-03,91.699997,92.199997,91.599998,92.050003,92.050003,1410794
2019-12-04,91.849998,91.900002,91.400002,91.699997,91.699997,2310508
2019-12-05,92.349998,93.000000,92.199997,92.900002,92.900002,3441050
2019-12-06,93.300003,93.500000,92.750000,93.050003,93.050003,3394433
2019-12-09,93.199997,93.800003,93.199997,93.650002,93.650002,2912194
2019-12-10,93.400002,93.400002,92.800003,93.000000,93.000000,5295431
2019-12-11,93.000000,93.750000,92.949997,93.750000,93.750000,1936772
2019-12-12,94.349998,96.099998,94.349998,95.849998,95.849998,8420111
2019-12-13,96.750000,97.400002,96.699997,96.900002,96.900002,5880136
2019-12-16,96.949997,97.050003,96.650002,96.849998,96.849998,70448
2019-12-17,96.750000,98.150002,96.699997,98.150002,98.150002,4703223
2019-12-18,98.000000,98.300003,97.800003,98.199997,98.199997,3762355
2019-12-19,98.150002,98.199997,97.550003,97.650002,97.650002,2271007
2019-12-20,97.550003,97.550003,96.699997,96.949997,96.949997,3353485
2019-12-23,97.000000,97.300003,96.949997,97.150002,97.150002,3416729
2019-12-24,97.300003,97.449997,97.199997,97.199997,97.199997,1409728
2019-12-25,97.199997,97.449997,97.050003,97.349998,97.349998,1789167
2019-12-26,97.550003,97.550003,97.099998,97.349998,97.349998,3095969
2019-12-27,97.599998,98.150002,97.599998,98.000000,98.000000,2978047
2019-12-30,98.000000,98.250000,97.599998,97.800003,97.800003,3138762
2019-12-31,97.099998,97.199997,96.949997,96.949997,96.949997,4303947
2020-01-02,97.050003,98.000000,97.050003,97.650002,97.650002,4882015
2020-01-03,98.300003,98.699997,97.000000,97.650002,97.650002,6813547
2020-01-06,97.050003,97.099998,96.400002,96.400002,96.400002,9321768
2020-01-07,96.449997,96.699997,95.400002,96.099998,96.099998,6328602
2020-01-08,95.199997,96.199997,95.050003,95.650002,95.650002,8516995
2020-01-09,96.300003,97.099998,96.300003,96.949997,96.949997,7163943
2020-01-10,97.500000,97.800003,96.949997,97.300003,97.300003,9071925
2020-01-13,97.849998,98.099998,97.500000,98.000000,98.000000,6650898
2020-01-14,98.500000,98.849998,98.400002,98.599998,98.599998,11544956
2020-01-15,98.699997,98.699997,97.449997,97.599998,97.599998,10259354
2020-01-16,97.150002,97.500000,97.000000,97.300003,97.300003,8686499
2020-01-17,97.699997,97.750000,97.099998,97.300003,97.300003,8121134
2020-01-20,97.550003,98.000000,97.550003,97.699997,97.699997,6969945
2020-01-30,95.000000,95.000000,92.150002,92.150002,92.150002,32262874
2020-01-31,90.650002,90.650002,89.650002,89.949997,89.949997,22497767
2020-02-03,88.500000,89.150002,87.599998,89.050003,89.050003,15823593
2020-02-04,96.949997,96.949997,90.599998,90.599998,90.599998,8904471
2020-02-05,91.000000,91.300003,90.300003,90.849998,90.849998,6701508
2020-02-06,91.650002,92.300003,91.349998,92.300003,92.300003,10696477
2020-02-07,91.650002,91.650002,90.949997,91.199997,91.199997,9554828
2020-02-10,90.000000,91.199997,89.599998,91.000000,91.000000,7308908
2020-02-11,91.349998,91.949997,91.349998,91.750000,91.750000,5115402
2020-02-12,92.000000,92.900002,92.000000,92.650002,92.650002,5640117
2020-02-13,93.000000,93.250000,92.699997,92.800003,92.800003,5754317
2020-02-14,92.800003,93.250000,92.550003,92.949997,92.949997,4988165
2020-02-17,92.300003,92.550003,91.949997,92.300003,92.300003,6266211
2020-02-18,91.400002,91.599998,91.000000,91.050003,91.050003,12529356
2020-02-19,91.150002,92.250000,91.050003,92.099998,92.099998,7947011
2020-02-20,92.349998,92.500000,91.349998,91.699997,91.699997,6538336
2020-02-21,91.650002,91.949997,90.949997,91.250000,91.250000,5401188
2020-02-24,90.250000,90.400002,89.699997,90.099998,90.099998,13571936
2020-02-25,89.500000,90.500000,89.449997,90.349998,90.349998,8840104
2020-02-26,89.150002,89.750000,88.900002,89.449997,89.449997,15081003
2020-02-27,89.349998,89.500000,88.349998,88.650002,88.650002,24688054
2020-03-02,87.500000,88.250000,86.849998,87.349998,87.349998,27894641
2020-03-03,88.849998,88.949997,88.250000,88.599998,88.599998,11071900
2020-03-04,88.800003,89.199997,88.400002,89.199997,89.199997,8437415
2020-03-05,89.800003,90.250000,89.750000,90.199997,90.199997,9785483
2020-03-06,89.650002,89.650002,88.300003,88.349998,88.349998,17096376
2020-03-09,86.800003,86.800003,85.599998,85.849998,85.849998,27734426
2020-03-10,85.000000,86.300003,84.900002,86.300003,86.300003,23784345
2020-03-11,86.449997,86.550003,85.050003,85.300003,85.300003,15306570
2020-03-12,84.500000,84.500000,81.150002,82.150002,82.150002,44910246
2020-03-13,78.000000,81.400002,75.949997,81.000000,81.000000,53704860
2020-03-16,80.000000,80.400002,76.949997,77.300003,77.300003,33813951
2020-03-17,74.300003,76.699997,74.300003,74.849998,74.849998,51145832
2020-03-18,74.949997,75.250000,72.800003,72.800003,72.800003,46790503
2020-03-19,71.000000,71.000000,67.250000,68.550003,68.550003,68038340
2020-03-20,71.000000,74.000000,70.900002,74.000000,74.000000,40910533
2020-03-23,71.000000,72.099998,69.550003,70.800003,70.800003,22465117
2020-03-24,73.849998,75.300003,73.699997,74.250000,74.250000,26756843
2020-03-25,76.800003,77.449997,76.099998,76.849998,76.849998,32687820
2020-03-26,77.400002,77.449997,76.000000,77.199997,77.199997,19215688
2020-03-27,78.300003,78.699997,76.449997,76.599998,76.599998,21953901
2020-03-30,74.699997,76.150002,74.050003,75.849998,75.849998,13605883
2020-03-31,76.800003,77.199997,75.599998,76.150002,76.150002,9764000
2020-04-01,76.500000,76.650002,75.849998,75.900002,75.900002,9948017
2020-04-06,76.949997,77.099998,75.750000,77.050003,77.050003,12207626
2020-04-07,78.500000,78.900002,78.050003,78.500000,78.500000,15302038
2020-04-08,78.500000,79.699997,78.349998,79.599998,79.599998,15230698
2020-04-09,79.849998,80.099998,78.849998,79.250000,79.250000,15650105
2020-04-10,79.000000,79.349998,78.699997,79.300003,79.300003,5824779
2020-04-13,79.000000,79.400002,78.550003,78.800003,78.800003,7430914
2020-04-14,79.050003,80.949997,79.050003,80.949997,80.949997,13121792
2020-04-15,81.250000,81.500000,81.000000,81.199997,81.199997,17361116
2020-04-16,80.199997,81.099998,80.050003,80.800003,80.800003,12409525
2020-04-17,83.000000,84.000000,82.699997,83.250000,83.250000,34532038
2020-04-20,83.250000,83.500000,82.800003,83.000000,83.000000,12336416
2020-04-21,82.650002,82.650002,80.500000,80.599998,80.599998,21082454
2020-04-22,80.000000,80.599998,79.500000,80.599998,80.599998,10896151
2020-04-23,81.150002,82.000000,80.300003,80.900002,80.900002,13298948
2020-04-24,80.800003,81.000000,80.449997,80.900002,80.900002,5764752
2020-04-27,82.150002,82.599998,81.650002,82.550003,82.550003,13917724
2020-04-28,82.900002,82.900002,82.000000,82.550003,82.550003,7556661
2020-04-29,83.050003,83.900002,82.949997,83.699997,83.699997,11874079
2020-04-30,84.449997,85.500000,84.400002,85.500000,85.500000,18785156
2020-05-04,82.400002,83.300003,82.199997,83.000000,83.000000,15648380
2020-05-05,83.500000,83.800003,83.000000,83.400002,83.400002,7810636
2020-05-06,83.300003,83.750000,82.599998,83.500000,83.500000,6142593
2020-05-07,83.500000,84.150002,83.300003,83.849998,83.849998,6140995
2020-05-08,84.599998,84.750000,84.000000,84.349998,84.349998,6034013
2020-05-11,85.000000,85.400002,84.699997,85.050003,85.050003,6655422
2020-05-12,84.599998,84.599998,83.650002,84.050003,84.050003,11549365
2020-05-13,83.699997,84.400002,83.599998,84.300003,84.300003,4967165
2020-05-14,83.800003,83.849998,83.199997,83.300003,83.300003,8743268
2020-05-15,84.050003,84.250000,83.050003,83.849998,83.849998,6190781
2020-05-18,83.050003,83.449997,82.800003,83.150002,83.150002,8271703
2020-05-19,84.400002,84.500000,83.650002,83.900002,83.900002,5477775
2020-05-20,84.000000,84.199997,83.500000,83.800003,83.800003,9894141
2020-05-21,84.150002,84.800003,84.099998,84.500000,84.500000,7568047
2020-05-22,83.800003,83.900002,82.900002,82.949997,82.949997,13354146
2020-05-25,83.150002,83.500000,82.150002,83.500000,83.500000,5250544
2020-05-26,84.250000,84.650002,83.849998,84.449997,84.449997,15454949
2020-05-27,84.699997,84.849998,84.050003,84.349998,84.349998,4589767
2020-05-28,84.900002,84.900002,83.550003,83.849998,83.849998,7476909
2020-05-29,83.400002,84.449997,83.000000,84.449997,84.449997,5320690
2020-06-01,84.449997,85.150002,84.400002,84.900002,84.900002,8365321
2020-06-02,85.000000,85.500000,85.000000,85.300003,85.300003,11947060
2020-06-03,86.150002,86.900002,86.099998,86.800003,86.800003,18117244
2020-06-04,87.500000,87.750000,87.150002,87.599998,87.599998,15036553
2020-06-05,87.699997,88.349998,87.699997,88.349998,88.349998,9916582
